0,CZESC,*,*,<random>#Newline                <li> Witaj! Milo Cie poznac#Comma tutaj przedstawiciel Toyota. Oferuje informacje o samochodach ich cenach#Comma oraz jazdach testowych</li>#Newline                <li> Dzien dobry! Witaj w swiecie Toyoty. Oferuje informacje o samochodach ich cenach#Comma oraz jazdach testowych</li>#Newline                <li> Hej tutaj salon Toyoty. Czym moge sluzyc? Oferuje informacje o samochodach ich cenach#Comma oraz jazdach testowych</li>#Newline             </random>,botBrain.aiml
0,DZIEN DOBRY,*,*,<srai>Czesc</srai>,botBrain.aiml
0,WITAJ,*,*,<srai>Czesc</srai>,botBrain.aiml
0,MAM NA IMIE *,*,*,Bardzo mi milo <set name="username"> <star/>!</set>,botBrain.aiml
0,JESTEM *,*,*,Bardzo mi milo <set name="username"> <star/>!</set>,botBrain.aiml
0,NAZYWAM SIE *,*,*,Bardzo mi milo <set name="username"> <star/>!</set>,botBrain.aiml
0,DO WIDZENIA,*,*,<condition>#Newline                    <li name="username" value="unknown">#Newline                        <random>#Newline                            <li> Do widzenia! Bylo mi bardzo milo.</li>#Newline                            <li> Do zobaczenia! Pozdrawiam.</li>#Newline                            <li> To byla bardzo mila rozmowa. Pozdrawiam.</li>#Newline                        </random>#Newline                    </li>#Newline                    <li>#Newline                        <random>#Newline                            <li>Do widzenia <get name="username"/>.</li>#Newline                            <li>Bylo mi bardzo milo <get name="username"/>.</li>#Newline                            <li>Mam nadzieje do zaobaczenia <get name="username"/>.</li>#Newline                        </random>#Newline                    </li>#Newline                </condition>,botBrain.aiml
0,DO USLYSZENIA,*,*,<srai>Do widzenia</srai>,botBrain.aiml
0,LUBIE *,*,*,Ja tez bardzo lubie <star/>,botBrain.aiml
0,_ SAMOCHODY,*,*,Nasze obecne samochody to Toyota Corolla#Comma Yaris#Comma oraz RAV4.,botBrain.aiml
0,SAMOCHODY _,*,*,Nasze obecne samochody to Toyota Corolla#Comma Yaris#Comma oraz RAV4.,botBrain.aiml
0,_ SILNIKI,*,*,Silniki jakie posiadaja nasze samochody to Corolla - 1.2 Turbo D-4T#Comma 1.8 Hybrid#Comma 2.0 Hybrid#Comma Yaris - 1.5 120KM#Comma 1.5 Hybrid#Comma RAV4 - 2.0 Dual#Comma 2.5 Hybrid.,botBrain.aiml
0,_ NADWOZIA,*,*,Nadwozia to hatchback#Comma sedan#Comma kombi#Comma oraz suv.,botBrain.aiml
